ETF_ID,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR7227560000,MOCK ETF KR7227560000,섹터,ETF,4,low
KR7227570009,MOCK ETF KR7227570009,부동산,ETF,3,mid
KR7227830007,MOCK ETF KR7227830007,채권,ETF,2,high
KR7228790002,MOCK ETF KR7228790002,부동산,ETF,2,high
KR7228800009,MOCK ETF KR7228800009,배당,ETF,1,mid
KR7228810008,MOCK ETF KR7228810008,해외주식,ETF,5,low
KR7228820007,MOCK ETF KR7228820007,배당,ETF,2,mid
KR7229200001,MOCK ETF KR7229200001,전략,ETF,3,high
KR7229720008,MOCK ETF KR7229720008,국내주식,ETF,4,mid
KR7230480006,MOCK ETF KR7230480006,해외주식,ETF,3,mid
KR7232080002,MOCK ETF KR7232080002,ESG,ETF,2,high
KR7233160001,MOCK ETF KR7233160001,전략,ETF,2,high
KR7233740000,MOCK ETF KR7233740000,전략,ETF,2,high
KR7234310001,MOCK ETF KR7234310001,부동산,ETF,3,low
KR7236350005,MOCK ETF KR7236350005,ESG,ETF,3,low
KR7236460002,MOCK ETF KR7236460002,부동산,ETF,3,low
KR7237350004,MOCK ETF KR7237350004,배당,ETF,3,low
KR7237370002,MOCK ETF KR7237370002,섹터,ETF,5,mid
KR7237440003,MOCK ETF KR7237440003,섹터,ETF,4,low
KR7238670004,MOCK ETF KR7238670004,부동산,ETF,2,mid
KR7238720007,MOCK ETF KR7238720007,원자재,ETF,4,mid
KR7239660004,MOCK ETF KR7239660004,ESG,ETF,4,mid
KR7241180009,MOCK ETF KR7241180009,국내주식,ETF,3,mid
KR7241390004,MOCK ETF KR7241390004,해외주식,ETF,4,low
KR7243880002,MOCK ETF KR7243880002,ESG,ETF,4,high
KR7243890001,MOCK ETF KR7243890001,해외주식,ETF,5,low
KR7244580007,MOCK ETF KR7244580007,국내주식,ETF,4,low
KR7244620001,MOCK ETF KR7244620001,배당,ETF,1,high
KR7244660007,MOCK ETF KR7244660007,테마,ETF,4,low
KR7244670006,MOCK ETF KR7244670006,ESG,ETF,4,low
KR7245340005,MOCK ETF KR7245340005,원자재,ETF,5,mid
KR7245350004,MOCK ETF KR7245350004,ESG,ETF,3,high
KR7245360003,MOCK ETF KR7245360003,부동산,ETF,3,low
KR7245710009,MOCK ETF KR7245710009,ESG,ETF,3,low
KR7247780000,MOCK ETF KR7247780000,섹터,ETF,4,low
KR7247790009,MOCK ETF KR7247790009,국내주식,ETF,4,high
KR7247800006,MOCK ETF KR7247800006,전략,ETF,3,mid
KR7248260002,MOCK ETF KR7248260002,배당,ETF,1,low
KR7248270001,MOCK ETF KR7248270001,ESG,ETF,3,high
KR7250730009,MOCK ETF KR7250730009,섹터,ETF,4,high
KR7250780004,MOCK ETF KR7250780004,테마,ETF,4,low
KR7251340006,MOCK ETF KR7251340006,ESG,ETF,2,high
KR7251350005,MOCK ETF KR7251350005,채권,ETF,1,high
KR7251590006,MOCK ETF KR7251590006,원자재,ETF,4,mid
KR7251600003,MOCK ETF KR7251600003,배당,ETF,1,low
KR7251890000,MOCK ETF KR7251890000,국내주식,ETF,4,mid
KR7252000005,MOCK ETF KR7252000005,섹터,ETF,4,low
KR7252400007,MOCK ETF KR7252400007,배당,ETF,1,mid
KR7252410006,MOCK ETF KR7252410006,부동산,ETF,2,high
KR7252420005,MOCK ETF KR7252420005,전략,ETF,2,high
KR7252650007,MOCK ETF KR7252650007,전략,ETF,2,low
KR7252670005,MOCK ETF KR7252670005,테마,ETF,5,high
KR7252710009,MOCK ETF KR7252710009,테마,ETF,5,low
KR7252720008,MOCK ETF KR7252720008,원자재,ETF,4,high
KR7252730007,MOCK ETF KR7252730007,원자재,ETF,5,high
KR7253150007,MOCK ETF KR7253150007,배당,ETF,2,low
KR7253160006,MOCK ETF KR7253160006,부동산,ETF,2,mid
KR7253230007,MOCK ETF KR7253230007,섹터,ETF,4,high
KR7253240006,MOCK ETF KR7253240006,전략,ETF,4,high
KR7253250005,MOCK ETF KR7253250005,해외주식,ETF,3,high
KR7253280002,MOCK ETF KR7253280002,채권,ETF,1,low
KR7253290001,MOCK ETF KR7253290001,ESG,ETF,4,mid
KR7253990006,MOCK ETF KR7253990006,배당,ETF,3,mid
KR7256440009,MOCK ETF KR7256440009,해외주식,ETF,5,low
KR7256450008,MOCK ETF KR7256450008,테마,ETF,4,high
KR7256750001,MOCK ETF KR7256750001,테마,ETF,4,mid
KR7260200001,MOCK ETF KR7260200001,ESG,ETF,3,mid
KR7260270004,MOCK ETF KR7260270004,섹터,ETF,5,mid
KR7261060008,MOCK ETF KR7261060008,배당,ETF,3,low
KR7261070007,MOCK ETF KR7261070007,테마,ETF,5,high
KR7261110001,MOCK ETF KR7261110001,원자재,ETF,5,low
KR7261120000,MOCK ETF KR7261120000,해외주식,ETF,3,mid
KR7261140008,MOCK ETF KR7261140008,전략,ETF,2,high
KR7261220008,MOCK ETF KR7261220008,원자재,ETF,4,mid
KR7261240006,MOCK ETF KR7261240006,섹터,ETF,4,mid
KR7261250005,MOCK ETF KR7261250005,원자재,ETF,4,mid
KR7261260004,MOCK ETF KR7261260004,국내주식,ETF,3,low
KR7261270003,MOCK ETF KR7261270003,섹터,ETF,5,high
KR7261920003,MOCK ETF KR7261920003,원자재,ETF,4,mid
KR7263190001,MOCK ETF KR7263190001,전략,ETF,3,low
KR7265690008,MOCK ETF KR7265690008,전략,ETF,2,low
KR7266140003,MOCK ETF KR7266140003,ESG,ETF,2,high
KR7266160001,MOCK ETF KR7266160001,전략,ETF,2,mid
KR7266360007,MOCK ETF KR7266360007,ESG,ETF,2,low
KR7266370006,MOCK ETF KR7266370006,ESG,ETF,2,low
KR7266390004,MOCK ETF KR7266390004,해외주식,ETF,4,high
KR7266410000,MOCK ETF KR7266410000,섹터,ETF,4,high
KR7266420009,MOCK ETF KR7266420009,부동산,ETF,3,mid
KR7266550003,MOCK ETF KR7266550003,국내주식,ETF,4,high
KR7267300002,MOCK ETF KR7267300002,원자재,ETF,5,high
KR7267440006,MOCK ETF KR7267440006,배당,ETF,2,mid
KR7267450005,MOCK ETF KR7267450005,전략,ETF,4,high
KR7267490001,MOCK ETF KR7267490001,해외주식,ETF,4,mid
KR7267500007,MOCK ETF KR7267500007,채권,ETF,2,mid
KR7267770006,MOCK ETF KR7267770006,부동산,ETF,3,low
KR7269370003,MOCK ETF KR7269370003,테마,ETF,5,low
KR7269420006,MOCK ETF KR7269420006,부동산,ETF,2,low
KR7269530002,MOCK ETF KR7269530002,국내주식,ETF,4,mid
KR7269540001,MOCK ETF KR7269540001,채권,ETF,2,high
KR7270800006,MOCK ETF KR7270800006,해외주식,ETF,4,low
KR7270810005,MOCK ETF KR7270810005,채권,ETF,2,low
KR7271050007,MOCK ETF KR7271050007,배당,ETF,3,high
KR7271060006,MOCK ETF KR7271060006,테마,ETF,4,low
KR7272220005,MOCK ETF KR7272220005,부동산,ETF,3,low
KR7272230004,MOCK ETF KR7272230004,채권,ETF,1,mid
KR7272560004,MOCK ETF KR7272560004,국내주식,ETF,4,low
KR7272570003,MOCK ETF KR7272570003,전략,ETF,3,high
KR7272580002,MOCK ETF KR7272580002,배당,ETF,3,low
KR7272910001,MOCK ETF KR7272910001,해외주식,ETF,5,low
KR7273130005,MOCK ETF KR7273130005,배당,ETF,1,high
KR7273140004,MOCK ETF KR7273140004,테마,ETF,5,low
KR7275280006,MOCK ETF KR7275280006,섹터,ETF,4,low
KR7275290005,MOCK ETF KR7275290005,국내주식,ETF,3,low
KR7275300002,MOCK ETF KR7275300002,원자재,ETF,4,low
KR7275540003,MOCK ETF KR7275540003,채권,ETF,1,mid
KR7275750008,MOCK ETF KR7275750008,섹터,ETF,5,mid
KR7275980001,MOCK ETF KR7275980001,원자재,ETF,5,high
KR7276000007,MOCK ETF KR7276000007,채권,ETF,1,mid
KR7276650009,MOCK ETF KR7276650009,해외주식,ETF,5,mid
KR7276970001,MOCK ETF KR7276970001,채권,ETF,1,low
KR7276990009,MOCK ETF KR7276990009,해외주식,ETF,3,low
KR7277540001,MOCK ETF KR7277540001,채권,ETF,2,high
KR7277630000,MOCK ETF KR7277630000,섹터,ETF,4,low
KR7277640009,MOCK ETF KR7277640009,전략,ETF,3,high
KR7277650008,MOCK ETF KR7277650008,해외주식,ETF,5,mid
KR7278240007,MOCK ETF KR7278240007,테마,ETF,4,high
KR7278420005,MOCK ETF KR7278420005,해외주식,ETF,3,high
KR7278530001,MOCK ETF KR7278530001,부동산,ETF,3,low
KR7278540000,MOCK ETF KR7278540000,국내주식,ETF,3,mid
KR7278620000,MOCK ETF KR7278620000,부동산,ETF,2,low
KR7279530000,MOCK ETF KR7279530000,섹터,ETF,4,mid
KR7279540009,MOCK ETF KR7279540009,배당,ETF,3,low
KR7280320003,MOCK ETF KR7280320003,국내주식,ETF,3,mid
KR7280920000,MOCK ETF KR7280920000,전략,ETF,2,high
KR7280930009,MOCK ETF KR7280930009,전략,ETF,4,high
KR7280940008,MOCK ETF KR7280940008,부동산,ETF,3,high
KR7281990002,MOCK ETF KR7281990002,원자재,ETF,5,mid
KR7282000009,MOCK ETF KR7282000009,원자재,ETF,4,high
KR7283580009,MOCK ETF KR7283580009,테마,ETF,5,low
KR7283930006,MOCK ETF KR7283930006,채권,ETF,2,high
KR7284430006,MOCK ETF KR7284430006,섹터,ETF,4,high
KR7284980000,MOCK ETF KR7284980000,배당,ETF,1,mid
KR7284990009,MOCK ETF KR7284990009,전략,ETF,2,mid
KR7285000006,MOCK ETF KR7285000006,테마,ETF,4,high
KR7285010005,MOCK ETF KR7285010005,전략,ETF,4,mid
KR7285020004,MOCK ETF KR7285020004,해외주식,ETF,3,low
KR7285690004,MOCK ETF KR7285690004,해외주식,ETF,3,low
KR7287180004,MOCK ETF KR7287180004,부동산,ETF,3,mid
KR7287300008,MOCK ETF KR7287300008,채권,ETF,1,mid
KR7287310007,MOCK ETF KR7287310007,국내주식,ETF,4,low
KR7287320006,MOCK ETF KR7287320006,전략,ETF,3,low
KR7287330005,MOCK ETF KR7287330005,채권,ETF,1,low
KR7289040008,MOCK ETF KR7289040008,채권,ETF,2,low
KR7289250003,MOCK ETF KR7289250003,채권,ETF,2,high
KR7289260002,MOCK ETF KR7289260002,ESG,ETF,3,mid
KR7289480006,MOCK ETF KR7289480006,해외주식,ETF,3,low
KR7289670002,MOCK ETF KR7289670002,원자재,ETF,5,low
KR7290080001,MOCK ETF KR7290080001,테마,ETF,4,mid
KR7290130004,MOCK ETF KR7290130004,부동산,ETF,2,low
KR7291130003,MOCK ETF KR7291130003,국내주식,ETF,3,mid
KR7291610004,MOCK ETF KR7291610004,테마,ETF,5,mid
KR7291620003,MOCK ETF KR7291620003,해외주식,ETF,4,low
KR7291630002,MOCK ETF KR7291630002,섹터,ETF,4,low
KR7291660009,MOCK ETF KR7291660009,섹터,ETF,4,mid
KR7291680007,MOCK ETF KR7291680007,섹터,ETF,4,low
KR7291890002,MOCK ETF KR7291890002,국내주식,ETF,4,mid
KR7292050002,MOCK ETF KR7292050002,채권,ETF,2,mid
KR7292100005,MOCK ETF KR7292100005,부동산,ETF,2,low
KR7292110004,MOCK ETF KR7292110004,테마,ETF,5,high
KR7292120003,MOCK ETF KR7292120003,배당,ETF,3,low
KR7292130002,MOCK ETF KR7292130002,배당,ETF,3,high
KR7292140001,MOCK ETF KR7292140001,ESG,ETF,2,high
KR7292150000,MOCK ETF KR7292150000,채권,ETF,2,mid
KR7292160009,MOCK ETF KR7292160009,국내주식,ETF,3,high
KR7292190006,MOCK ETF KR7292190006,테마,ETF,5,mid
KR7292340007,MOCK ETF KR7292340007,국내주식,ETF,3,low
KR7292500006,MOCK ETF KR7292500006,채권,ETF,2,mid
KR7292560000,MOCK ETF KR7292560000,부동산,ETF,3,high
KR7292570009,MOCK ETF KR7292570009,부동산,ETF,3,mid
KR7292580008,MOCK ETF KR7292580008,원자재,ETF,4,mid
KR7292590007,MOCK ETF KR7292590007,해외주식,ETF,4,mid
KR7292730009,MOCK ETF KR7292730009,테마,ETF,5,high
KR7292750007,MOCK ETF KR7292750007,채권,ETF,2,high
KR7292770005,MOCK ETF KR7292770005,ESG,ETF,2,mid
KR7293180006,MOCK ETF KR7293180006,전략,ETF,4,low
KR7294400007,MOCK ETF KR7294400007,전략,ETF,3,mid
KR7295000004,MOCK ETF KR7295000004,전략,ETF,2,low
KR7295020002,MOCK ETF KR7295020002,테마,ETF,5,mid
KR7295040000,MOCK ETF KR7295040000,ESG,ETF,4,low
KR7295820005,MOCK ETF KR7295820005,배당,ETF,3,mid
KR7296710007,MOCK ETF KR7296710007,해외주식,ETF,5,mid
KR7298340001,MOCK ETF KR7298340001,ESG,ETF,4,mid
KR7298770009,MOCK ETF KR7298770009,원자재,ETF,5,high
KR7299070003,MOCK ETF KR7299070003,채권,ETF,1,mid
KR7299080002,MOCK ETF KR7299080002,ESG,ETF,4,mid
KR7300280005,MOCK ETF KR7300280005,ESG,ETF,2,mid
KR7300290004,MOCK ETF KR7300290004,전략,ETF,3,high
KR7300300001,MOCK ETF KR7300300001,국내주식,ETF,4,mid
KR7300310000,MOCK ETF KR7300310000,배당,ETF,1,high
KR7300610003,MOCK ETF KR7300610003,섹터,ETF,4,high
KR7300640000,MOCK ETF KR7300640000,채권,ETF,2,high
KR7300950003,MOCK ETF KR7300950003,국내주식,ETF,3,low
KR7301400008,MOCK ETF KR7301400008,전략,ETF,4,high
KR7301410007,MOCK ETF KR7301410007,원자재,ETF,4,high
KR7301440004,MOCK ETF KR7301440004,전략,ETF,2,low
KR7302170006,MOCK ETF KR7302170006,테마,ETF,4,mid
KR7302180005,MOCK ETF KR7302180005,부동산,ETF,2,low
KR7302190004,MOCK ETF KR7302190004,부동산,ETF,2,mid
KR7302200001,MOCK ETF KR7302200001,해외주식,ETF,5,high
KR7302210000,MOCK ETF KR7302210000,채권,ETF,1,mid
KR7302450002,MOCK ETF KR7302450002,전략,ETF,3,high
KR7304660004,MOCK ETF KR7304660004,전략,ETF,2,mid
KR7304670003,MOCK ETF KR7304670003,배당,ETF,2,mid
KR7304760002,MOCK ETF KR7304760002,원자재,ETF,5,high
KR7304770001,MOCK ETF KR7304770001,섹터,ETF,5,mid
KR7304780000,MOCK ETF KR7304780000,ESG,ETF,3,high
KR7304940000,MOCK ETF KR7304940000,해외주식,ETF,5,mid
KR7305050007,MOCK ETF KR7305050007,테마,ETF,4,low
KR7305080004,MOCK ETF KR7305080004,채권,ETF,1,low
KR7305540007,MOCK ETF KR7305540007,전략,ETF,3,high
KR7305720005,MOCK ETF KR7305720005,채권,ETF,2,mid
KR7306520008,MOCK ETF KR7306520008,해외주식,ETF,3,high
KR7306530007,MOCK ETF KR7306530007,전략,ETF,2,low
KR7306540006,MOCK ETF KR7306540006,ESG,ETF,4,high
KR7306950007,MOCK ETF KR7306950007,섹터,ETF,4,low
KR7306960006,MOCK ETF KR7306960006,원자재,ETF,4,high
KR7307010009,MOCK ETF KR7307010009,ESG,ETF,4,mid
KR7307020008,MOCK ETF KR7307020008,ESG,ETF,3,high
KR7307510008,MOCK ETF KR7307510008,원자재,ETF,5,low
KR7307520007,MOCK ETF KR7307520007,채권,ETF,1,low
KR7307610006,MOCK ETF KR7307610006,국내주식,ETF,4,low
KR7307620005,MOCK ETF KR7307620005,국내주식,ETF,3,low
KR7308620004,MOCK ETF KR7308620004,테마,ETF,4,low
KR7309170009,MOCK ETF KR7309170009,부동산,ETF,3,high
KR7309180008,MOCK ETF KR7309180008,테마,ETF,4,low
KR7309190007,MOCK ETF KR7309190007,채권,ETF,1,high
KR7309200004,MOCK ETF KR7309200004,해외주식,ETF,3,mid
KR7309210003,MOCK ETF KR7309210003,채권,ETF,2,high
KR7309230001,MOCK ETF KR7309230001,원자재,ETF,5,mid
KR7310080007,MOCK ETF KR7310080007,부동산,ETF,2,high
KR7310960000,MOCK ETF KR7310960000,섹터,ETF,5,high
KR7310970009,MOCK ETF KR7310970009,국내주식,ETF,3,high
KR7314250002,MOCK ETF KR7314250002,ESG,ETF,4,high
KR7314700006,MOCK ETF KR7314700006,섹터,ETF,5,low
KR7315270009,MOCK ETF KR7315270009,전략,ETF,2,low
KR7315480004,MOCK ETF KR7315480004,섹터,ETF,4,high
KR7315930008,MOCK ETF KR7315930008,테마,ETF,4,mid
KR7315960005,MOCK ETF KR7315960005,섹터,ETF,4,mid
KR7316300003,MOCK ETF KR7316300003,원자재,ETF,4,high
KR7316670009,MOCK ETF KR7316670009,ESG,ETF,2,mid
KR7319640009,MOCK ETF KR7319640009,전략,ETF,4,low
KR7319870002,MOCK ETF KR7319870002,섹터,ETF,4,high
KR7321410003,MOCK ETF KR7321410003,채권,ETF,1,low
KR7322120007,MOCK ETF KR7322120007,채권,ETF,2,low
KR7322130006,MOCK ETF KR7322130006,국내주식,ETF,4,low
KR7322150004,MOCK ETF KR7322150004,ESG,ETF,4,mid
KR7322400003,MOCK ETF KR7322400003,해외주식,ETF,4,high
KR7322410002,MOCK ETF KR7322410002,채권,ETF,2,mid
KR7325010007,MOCK ETF KR7325010007,채권,ETF,2,low
KR7325020006,MOCK ETF KR7325020006,배당,ETF,3,low
KR7326230000,MOCK ETF KR7326230000,테마,ETF,4,low
