ETF_ID,ISIN_CD,NAME,THEME,ASSET_TYPE,RISK_LEVEL,EXPENSE_LEVEL
KR00000051G0,KR70051G0004,SOL 미국원자력SMR,해외주식(미국),ETF,3,mid
KR0000472170,KR7472170000,TIGER 미국테크TOP10채권혼합,단기자금/MMF,ETF,1,mid
KR0000489250,KR7489250001,KODEX 미국배당다우존스,해외주식(미국),ETF,3,mid
KR0000456880,KR7456880004,ACE 미국달러SOFR금리(합성),단기자금/MMF,ETF,1,mid
KR0000228790,KR7228790002,TIGER 화장품,해외주식,ETF,3,mid
KR0000476760,KR7476760004,ACE 미국30년국채액티브,채권/금리,ETF,1,mid
KR0000241180,KR7241180009,TIGER 일본니케이225,해외주식(미국),ETF,3,mid
KR00000060H0,KR70060H0002,TIGER 토탈월드스탁액티브,국내주식,ETF,2,high
KR0000444200,KR7444200000,SOL 코리아메가테크액티브,해외주식,ETF,3,mid
KR0000472160,KR7472160001,TIGER 미국테크TOP10 INDXX(H),해외주식(미국),ETF,3,mid
KR0000245710,KR7245710009,ACE 베트남VN30(합성),해외주식(미국),ETF,3,mid
KR0000363570,KR7363570003,KODEX 장기종합채권(AA-이상)액티브,채권/금리,ETF,1,high
KR00000038A0,KR70038A0008,KODEX 미국휴머노이드로봇,해외주식(미국),ETF,3,mid
KR0000495850,KR7495850000,KODEX 코리아밸류업,국내주식,ETF,2,mid
KR0000190620,KR7190620005,ACE 단기통안채,채권/금리,ETF,1,mid
KR0000475080,KR7475080008,KODEX 테슬라커버드콜채권혼합액티브,단기자금/MMF,ETF,1,high
KR0000394660,KR7394660005,TIGER 글로벌자율주행&전기차SOLACTIVE,해외주식(미국),ETF,3,high
KR0000302190,KR7302190004,TIGER 중장기국채,채권/금리,ETF,1,mid
KR0000485540,KR7485540009,KODEX 미국AI테크TOP10,해외주식(미국),ETF,3,mid
KR0000448300,KR7448300004,TIGER 미국나스닥100(H),해외주식(미국),ETF,3,low
KR0000277630,KR7277630000,TIGER 코스피,국내주식,ETF,2,low
KR0000490490,KR7490490000,SOL 미국배당미국채혼합50,단기자금/MMF,ETF,1,mid
KR0000441800,KR7441800000,TIMEFOLIO Korea플러스배당액티브,국내주식,ETF,2,mid
KR00000047A0,KR70047A0007,TIGER 차이나테크TOP10,해외주식(미국),ETF,3,mid
KR0000273140,KR7273140004,KODEX 단기변동금리부채권액티브,채권/금리,ETF,1,high
KR0000463250,KR7463250001,TIGER K방산&우주,해외주식,ETF,3,mid
KR0000237350,KR7237350004,KODEX 코스피100,국내주식,ETF,2,low
KR0000448330,KR7448330001,KODEX 삼성전자채권혼합,국내주식,ETF,2,mid
KR0000364970,KR7364970004,TIGER 바이오TOP10,해외주식,ETF,3,mid
KR0000394670,KR7394670004,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),해외주식(미국),ETF,3,high
KR0000484880,KR7484880000,SOL 금융지주플러스고배당,해외주식,ETF,3,mid
KR0000481190,KR7481190007,SOL 미국테크TOP10,해외주식(미국),ETF,3,mid
KR0000458260,KR7458260007,TIGER 미국투자등급회사채액티브(H),채권/금리,ETF,1,high
KR0000435420,KR7435420005,TIGER 미국나스닥100채권혼합Fn,단기자금/MMF,ETF,1,low
KR00000016X0,KR70016X0007,SOL 중단기회사채(A-이상)액티브,채권/금리,ETF,1,mid
KR00000105E0,KR70105E0002,SOL 코리아고배당,해외주식,ETF,3,mid
KR0000295040,KR7295040000,SOL 200TR,국내주식,ETF,2,mid
KR0000448540,KR7448540005,ACE 엔비디아채권혼합,단기자금/MMF,ETF,1,mid
KR00000040Y0,KR70040Y0006,SOL 팔란티어커버드콜OTM채권혼합,단기자금/MMF,ETF,1,mid
KR0000491620,KR7491620001,RISE 미국테크100데일리고정커버드콜,해외주식(미국),ETF,3,mid
KR0000244580,KR7244580007,KODEX 바이오,해외주식,ETF,3,mid
KR0000498270,KR7498270008,KIWOOM 미국양자컴퓨팅,해외주식(미국),ETF,3,mid
KR0000418660,KR7418660007,TIGER 미국나스닥100레버리지(합성),해외주식(미국),ETF,3,high
KR0000469070,KR7469070007,RISE AI&로봇,해외주식,ETF,3,mid
KR0000307520,KR7307520007,TIGER 지주회사,해외주식,ETF,3,mid
KR0000464240,KR7464240001,KIWOOM 26-09회사채(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000493810,KR7493810006,TIGER 미국AI빅테크10타겟데일리커버드콜,해외주식(미국),ETF,3,mid
KR0000261260,KR7261260004,KODEX 미국달러선물인버스2X,단기자금/MMF,ETF,1,high
KR0000486450,KR7486450000,SOL 미국AI전력인프라,해외주식(미국),ETF,3,mid
KR00000048K0,KR70048K0004,KODEX 차이나휴머노이드로봇,해외주식(미국),ETF,3,mid
KR0000385550,KR7385550009,RISE 단기채권알파액티브,채권/금리,ETF,1,mid
KR0000478150,KR7478150006,TIMEFOLIO 글로벌우주테크&방산액티브,해외주식(미국),ETF,3,mid
KR0000329650,KR7329650006,KODEX TRF3070,단기자금/MMF,ETF,1,mid
KR0000279530,KR7279530000,KODEX 고배당주,해외주식,ETF,3,mid
KR0000472150,KR7472150002,TIGER 배당커버드콜액티브,해외주식,ETF,3,high
KR00000026S0,KR70026S0002,1Q 미국S&P500,해외주식(미국),ETF,3,mid
KR0000143860,KR7143860005,TIGER 헬스케어,해외주식,ETF,3,mid
KR00000091P0,KR70091P0005,TIGER 코리아원자력,해외주식,ETF,3,mid
KR0000196230,KR7196230007,RISE 단기통안채,채권/금리,ETF,1,mid
KR0000495050,KR7495050007,RISE 코리아밸류업,국내주식,ETF,2,mid
KR0000476450,KR7476450002,KIWOOM 머니마켓액티브,채권/금리,ETF,1,mid
KR0000305080,KR7305080004,TIGER 미국채10년선물,채권/금리,ETF,1,high
KR00000094K0,KR70094K0007,TIGER 28-04 회사채(A+이상)액티브,채권/금리,ETF,1,high
KR0000283580,KR7283580009,KODEX 차이나CSI300,해외주식(미국),ETF,3,mid
KR0000409820,KR7409820008,KODEX 미국나스닥100레버리지(합성 H),해외주식(미국),ETF,3,high
KR0000471990,KR7471990002,KODEX AI반도체핵심장비,해외주식,ETF,3,mid
KR0000304660,KR7304660004,KODEX 미국30년국채울트라선물(H),채권/금리,ETF,1,high
KR0000200250,KR7200250009,KIWOOM 인도Nifty50(합성),해외주식(미국),ETF,3,mid
KR0000490090,KR7490090008,TIGER 미국AI빅테크10,해외주식(미국),ETF,3,mid
KR0000302450,KR7302450002,RISE 코스피,국내주식,ETF,2,mid
KR0000475050,KR7475050001,ACE KPOP포커스,해외주식,ETF,3,mid
KR00000080G0,KR70080G0009,KODEX K방산TOP10,해외주식,ETF,3,mid
KR0000481180,KR7481180008,SOL 미국AI소프트웨어,해외주식(미국),ETF,3,mid
KR0000491610,KR7491610002,1Q CD금리액티브(합성),채권/금리,ETF,1,mid
KR00000064K0,KR70064K0003,KODEX 금액티브,원자재,ETF,3,high
KR0000488980,KR7488980004,SOL 26-12 회사채(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000251340,KR7251340006,KODEX 코스닥150선물인버스,파생(인버스),ETF,4,high
KR0000388420,KR7388420002,RISE 비메모리반도체액티브,해외주식,ETF,3,mid
KR0000461950,KR7461950008,KODEX 2차전지핵심소재10,해외주식,ETF,3,mid
KR0000433330,KR7433330008,SOL 미국S&P500,해외주식(미국),ETF,3,mid
KR0000422420,KR7422420000,RISE 2차전지액티브,해외주식,ETF,3,mid
KR0000469150,KR7469150007,ACE AI반도체포커스,해외주식,ETF,3,mid
KR0000414780,KR7414780007,TIGER 차이나과창판STAR50(합성),해외주식(미국),ETF,3,mid
KR00000052S0,KR70052S0009,1Q 미국S&P500미국채혼합50액티브,단기자금/MMF,ETF,1,mid
KR00000089D0,KR70089D0003,KODEX 금융고배당TOP10,해외주식,ETF,3,mid
KR0000483320,KR7483320008,ACE 엔비디아밸류체인액티브,해외주식(미국),ETF,3,mid
KR0000192090,KR7192090009,TIGER 차이나CSI300,해외주식(미국),ETF,3,mid
KR00000043Y0,KR70043Y0003,TIMEFOLIO 차이나AI테크액티브,해외주식(미국),ETF,3,mid
KR0000452360,KR7452360001,SOL 미국배당다우존스(H),해외주식(미국),ETF,3,mid
KR00000052T0,KR70052T0008,1Q 중단기회사채(A-이상)액티브,채권/금리,ETF,1,mid
KR0000385510,KR7385510003,KODEX 신재생에너지액티브,해외주식,ETF,3,high
KR00000123G0,KR70123G0008,TIGER 미국AI전력SMR,해외주식(미국),ETF,3,mid
KR00000092C0,KR70092C0009,SOL 27-12 회사채(AA-이상)액티브,채권/금리,ETF,1,mid
KR00000001S0,KR70001S0001,TIGER 26-04 회사채(A+이상)액티브,채권/금리,ETF,1,high
KR0000272560,KR7272560004,RISE 단기국공채액티브,채권/금리,ETF,1,mid
KR0000480020,KR7480020007,ACE 미국빅테크7+데일리타겟커버드콜(합성),해외주식(미국),ETF,3,mid
KR0000310960,KR7310960000,TIGER 200TR,국내주식,ETF,2,low
KR0000458210,KR7458210002,KIWOOM CD금리액티브(합성),단기자금/MMF,ETF,1,mid
KR0000157490,KR7157490004,TIGER 소프트웨어,해외주식,ETF,3,mid
KR0000489030,KR7489030007,PLUS 고배당주위클리커버드콜,해외주식,ETF,3,mid
KR00000080Y0,KR70080Y0007,SOL 조선TOP3플러스레버리지,해외주식,ETF,3,mid
KR0000472920,KR7472920008,HK 종합채권(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000496080,KR7496080003,TIGER 코리아밸류업,국내주식,ETF,2,mid
KR0000471040,KR7471040006,KoAct 글로벌AI&로봇액티브,해외주식(미국),ETF,3,mid
KR0000465780,KR7465780005,마이티 26-09 특수채(AAA)액티브,채권/금리,ETF,1,mid
KR0000496020,KR7496020009,WON 전단채플러스액티브,채권/금리,ETF,1,mid
KR0000372330,KR7372330001,KODEX 차이나항셍테크,해외주식(미국),ETF,3,mid
KR0000461270,KR7461270001,ACE 26-06 회사채(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000157500,KR7157500000,TIGER 증권,해외주식,ETF,3,mid
KR0000315960,KR7315960005,RISE 대형고배당10TR,해외주식,ETF,3,mid
KR0000213610,KR7213610009,KODEX 삼성그룹밸류,해외주식,ETF,3,mid
KR0000451060,KR7451060008,1Q 200액티브,국내주식,ETF,2,mid
KR00000144L0,KR70144L0006,KODEX 미국성장커버드콜액티브,해외주식(미국),ETF,3,high
KR0000182480,KR7182480004,TIGER 미국MSCI리츠(합성 H),단기자금/MMF,ETF,1,mid
KR0000463290,KR7463290007,1Q 단기금융채액티브,채권/금리,ETF,1,mid
KR00000040X0,KR70040X0007,SOL 팔란티어미국채커버드콜혼합,단기자금/MMF,ETF,1,mid
KR00000131V0,KR70131V0009,1Q 미국우주항공테크,해외주식(미국),ETF,3,mid
KR00000091C0,KR70091C0000,KODEX 미국10년국채액티브(H),채권/금리,ETF,1,high
KR00000111P0,KR70111P0001,1Q 미국나스닥100미국채혼합50액티브,단기자금/MMF,ETF,1,mid
KR00000127M0,KR70127M0006,ACE 미국대형가치주액티브,해외주식(미국),ETF,3,mid
KR00000008S0,KR70008S0004,TIGER 미국배당다우존스타겟데일리커버드콜,해외주식(미국),ETF,3,mid
KR0000123320,KR7123320004,TIGER 레버리지,파생(인버스),ETF,4,high
KR0000325010,KR7325010007,KODEX 성장주,해외주식,ETF,3,mid
KR0000480030,KR7480030006,ACE 미국500데일리타겟커버드콜(합성),해외주식(미국),ETF,3,mid
KR0000385720,KR7385720008,TIMEFOLIO 코스피액티브,국내주식,ETF,2,mid
KR00000000J0,KR70000J0003,PLUS 한화그룹주,해외주식,ETF,3,mid
KR00000119H0,KR70119H0003,KODEX 28-12 회사채(AA-이상)액티브,채권/금리,ETF,1,high
KR0000219480,KR7219480001,KODEX 미국S&P500선물(H),해외주식(미국),ETF,3,high
KR00000122W0,KR70122W0009,RISE 26-11 회사채(AA-이상)액티브,채권/금리,ETF,1,mid
KR0000483290,KR7483290003,KODEX 미국배당다우존스타겟커버드콜,해외주식(미국),ETF,3,mid
KR0000464930,KR7464930007,TIGER 글로벌혁신블루칩TOP10,해외주식(미국),ETF,3,mid
KR0000481430,KR7481430007,RISE 국고채10년액티브,채권/금리,ETF,1,mid
KR0000130730,KR7130730005,KIWOOM 단기자금,채권/금리,ETF,1,mid
KR00000118Z0,KR70118Z0002,ACE 미국AI테크핵심산업액티브,해외주식(미국),ETF,3,mid
KR0000325020,KR7325020006,KODEX 배당가치,해외주식,ETF,3,mid
KR0000497880,KR7497880005,SOL CD금리&머니마켓액티브,채권/금리,ETF,1,mid
